,sparsity_threshold,day,treatment,OTU,log2FoldChange,p,Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Rank8,padj
4,0.55,30,13CCSS,OTU.382,2.98335741040779,1.3700922787056501e-07,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Flexibacter,uncultured_Bacteroidetes_bacterium,,4.3294916007098605e-05
8,0.55,30,13CCSS,OTU.525,1.90206654252395,0.0021010134610662604,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Cytophaga,uncultured_bacterium,,0.0577321959736467
52,0.55,30,13CCSS,OTU.285,2.5172257214487597,4.6553278031624395e-05,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Pir4_lineage,uncultured_planctomycete,,0.00196144478106577
270,0.55,30,13CCSS,OTU.169,2.3909634334390297,1.38711139273762e-05,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystineae,Haliangiaceae,Haliangium,uncultured_bacterium,0.000730545333508482
282,0.55,30,13CCSS,OTU.5680,2.8291725047494305,6.67640119285918e-06,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sorangiineae,uncultured,uncultured_bacterium,,0.0004219485553887
283,0.55,30,13CCSS,OTU.442,1.8548893270047502,0.00458354755491374,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sorangiineae,uncultured,uncultured_bacterium,,0.0998897260243271
327,0.55,30,13CCSS,OTU.19,1.85650586531733,0.00139876412340593,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,,,,0.0420961393329786
343,0.55,30,13CCSS,OTU.766,2.3606739756946804,2.2745781601167102e-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia,uncultured_bacterium,,0.00110579492091828
349,0.55,30,13CCSS,OTU.89,2.61916722954009,1.40460761476686e-06,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,,,0.00012681600179038
354,0.55,30,13CCSS,OTU.17,1.7941706579451697,0.00241313599332254,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,uncultured_bacterium,,0.0635459144908268
355,0.55,30,13CCSS,OTU.38,1.82197955411042,0.00020022032705251398,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,,,0.007029958149843829
358,0.55,30,13CCSS,OTU.20,1.6616327776288,0.00209451841863637,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,uncultured_bacterium,,0.0577321959736467
359,0.55,30,13CCSS,OTU.2294,1.6549782558972401,0.0044595842278661296,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,uncultured_bacterium,,0.0998897260243271
363,0.55,30,13CCSS,OTU.1414,1.8688637799714198,0.0032371300193821803,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,,,0.078687160471136
365,0.55,30,13CCSS,OTU.73,1.9474744160431001,0.00108049174481016,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,uncultured,,,0.0341435391360009
375,0.55,30,13CCSS,OTU.206,2.30736830573463,6.068733300154821e-05,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,MNG7,uncultured_bacterium,,,0.00239714965356115
376,0.55,30,13CCSS,OTU.263,1.76524419053002,0.00452705139103985,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Family_Incertae_Sedis,Nordella,,,0.0998897260243271
468,0.55,30,13CCSS,OTU.114,3.00884206759687,4.3001087861554496e-07,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,,,,5.43533750570049e-05
529,0.55,30,13CCSS,OTU.6,2.78198522611346,1.68010590171885e-06,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Cellvibrio,uncultured_bacterium,,0.000132728366235789
